case_id,slice_index,source_t2w_path,full_slice_png,aliased_slice_png,psnr_db,ssim
BraTS-GLI-00000-000,77,D:\ai_medical_imaging\project1\raw_data\BraTS-GLI-00000-000\BraTS-GLI-00000-000-t2w.nii,full/BraTS-GLI-00000-000_slice_077_full.png,aliased/BraTS-GLI-00000-000_slice_077_aliased.png,27.299690,0.700569
BraTS-GLI-00025-000,77,D:\ai_medical_imaging\project1\raw_data\BraTS-GLI-00025-000\BraTS-GLI-00025-000-t2w.nii,full/BraTS-GLI-00025-000_slice_077_full.png,aliased/BraTS-GLI-00025-000_slice_077_aliased.png,26.745174,0.694994
BraTS-GLI-00058-000,77,D:\ai_medical_imaging\project1\raw_data\BraTS-GLI-00058-000\BraTS-GLI-00058-000-t2w.nii,full/BraTS-GLI-00058-000_slice_077_full.png,aliased/BraTS-GLI-00058-000_slice_077_aliased.png,27.789785,0.670674
BraTS-GLI-00089-000,77,D:\ai_medical_imaging\project1\raw_data\BraTS-GLI-00089-000\BraTS-GLI-00089-000-t2w.nii,full/BraTS-GLI-00089-000_slice_077_full.png,aliased/BraTS-GLI-00089-000_slice_077_aliased.png,27.941533,0.703983
BraTS-GLI-00113-000,77,D:\ai_medical_imaging\project1\raw_data\BraTS-GLI-00113-000\BraTS-GLI-00113-000-t2w.nii,full/BraTS-GLI-00113-000_slice_077_full.png,aliased/BraTS-GLI-00113-000_slice_077_aliased.png,27.596444,0.675106
BraTS-GLI-00147-000,77,D:\ai_medical_imaging\project1\raw_data\BraTS-GLI-00147-000\BraTS-GLI-00147-000-t2w.nii,full/BraTS-GLI-00147-000_slice_077_full.png,aliased/BraTS-GLI-00147-000_slice_077_aliased.png,28.459363,0.714785
BraTS-GLI-00187-000,77,D:\ai_medical_imaging\project1\raw_data\BraTS-GLI-00187-000\BraTS-GLI-00187-000-t2w.nii,full/BraTS-GLI-00187-000_slice_077_full.png,aliased/BraTS-GLI-00187-000_slice_077_aliased.png,26.270655,0.684288
BraTS-GLI-00228-000,77,D:\ai_medical_imaging\project1\raw_data\BraTS-GLI-00228-000\BraTS-GLI-00228-000-t2w.nii,full/BraTS-GLI-00228-000_slice_077_full.png,aliased/BraTS-GLI-00228-000_slice_077_aliased.png,27.223223,0.682632
BraTS-GLI-00267-000,77,D:\ai_medical_imaging\project1\raw_data\BraTS-GLI-00267-000\BraTS-GLI-00267-000-t2w.nii,full/BraTS-GLI-00267-000_slice_077_full.png,aliased/BraTS-GLI-00267-000_slice_077_aliased.png,26.188308,0.679296
BraTS-GLI-00303-000,77,D:\ai_medical_imaging\project1\raw_data\BraTS-GLI-00303-000\BraTS-GLI-00303-000-t2w.nii,full/BraTS-GLI-00303-000_slice_077_full.png,aliased/BraTS-GLI-00303-000_slice_077_aliased.png,25.121414,0.691159
